               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12098,            0.024366,            0.043315,           0.0014921,             0.03169,          0.00097768,          0.00021296,             0.10231,            0.024694,            0.040009,             0.00325,             0.00325,             0.07075
                   1,            0.095721,            0.018702,            0.037887,            0.013878,             0.09507,            0.013778,           0.0027757,            0.096126,            0.017611,            0.041319,           0.0065182,           0.0065182,            0.040685
                   2,            0.080918,            0.017476,            0.036285,             0.18609,             0.24429,            0.083417,             0.02565,            0.080492,            0.018924,            0.036106,           0.0097203,           0.0097203,            0.010554
                   3,            0.073957,             0.01557,            0.033942,             0.24702,             0.38191,             0.20869,            0.055184,            0.071692,            0.017909,             0.03486,            0.009703,            0.009703,            0.009703
                   4,            0.064683,            0.013702,            0.030814,              0.3076,             0.58181,             0.42418,             0.15399,            0.065311,            0.015655,            0.029639,            0.009703,            0.009703,            0.009703
                   5,            0.061934,            0.012516,            0.027204,             0.55228,             0.50658,             0.33106,             0.14308,            0.056647,            0.015353,            0.025315,            0.009604,            0.009604,            0.009604
                   6,            0.055717,            0.013137,            0.024313,             0.31873,             0.65913,             0.42584,             0.18967,            0.052086,            0.013894,            0.025249,            0.009505,            0.009505,            0.009505
                   7,            0.057458,            0.011356,            0.023421,             0.48962,             0.70294,              0.6314,             0.29758,            0.049886,            0.012986,            0.025637,            0.009406,            0.009406,            0.009406
                   8,            0.052809,            0.010627,            0.019859,             0.57763,             0.56046,             0.56563,             0.30687,            0.058778,            0.014792,            0.019561,            0.009307,            0.009307,            0.009307
                   9,             0.05113,            0.011139,            0.018614,             0.66346,             0.63334,             0.64279,             0.32679,            0.049234,            0.013325,            0.018004,            0.009208,            0.009208,            0.009208
                  10,            0.049007,            0.010014,            0.015403,             0.66238,             0.69728,             0.75461,             0.43129,             0.04459,            0.012832,            0.017339,            0.009109,            0.009109,            0.009109
                  11,            0.043311,           0.0098274,            0.014846,             0.74931,             0.77488,             0.82052,             0.48616,            0.041112,             0.01101,            0.013785,             0.00901,             0.00901,             0.00901
                  12,            0.048199,           0.0092101,            0.012635,             0.88231,             0.79767,              0.8633,             0.52375,            0.038676,            0.010691,            0.012728,            0.008911,            0.008911,            0.008911
                  13,            0.044315,           0.0086465,            0.011259,             0.86581,             0.70011,             0.83301,             0.44821,            0.046543,            0.010355,           0.0099539,            0.008812,            0.008812,            0.008812
                  14,             0.04495,           0.0088088,           0.0096135,             0.93066,             0.78136,             0.88486,             0.55046,            0.038796,            0.010201,            0.010011,            0.008713,            0.008713,            0.008713
                  15,            0.042459,           0.0091988,           0.0093759,             0.87416,             0.80717,             0.87762,             0.48664,            0.039405,           0.0097231,           0.0083561,            0.008614,            0.008614,            0.008614
                  16,            0.040233,           0.0084523,           0.0081401,             0.89428,             0.79659,             0.85813,             0.56033,            0.040539,           0.0093655,           0.0078005,            0.008515,            0.008515,            0.008515
                  17,            0.039686,           0.0077723,           0.0076263,             0.94317,             0.80659,             0.89754,             0.61188,            0.036255,             0.00903,           0.0078831,            0.008416,            0.008416,            0.008416
                  18,            0.040435,           0.0082558,           0.0075482,             0.96012,             0.84182,             0.90765,             0.61481,            0.033682,           0.0085826,           0.0072641,            0.008317,            0.008317,            0.008317
                  19,            0.041805,           0.0079697,           0.0069785,             0.90413,             0.80969,             0.89284,              0.5706,            0.035921,           0.0095414,           0.0078128,            0.008218,            0.008218,            0.008218
                  20,            0.037428,           0.0081164,           0.0072879,             0.95166,              0.8161,             0.90175,             0.62127,            0.034679,           0.0090317,           0.0071937,            0.008119,            0.008119,            0.008119
                  21,            0.039012,           0.0080219,           0.0068864,             0.97628,             0.83327,             0.91741,             0.63525,            0.030885,           0.0088985,           0.0070054,             0.00802,             0.00802,             0.00802
                  22,            0.037597,            0.007969,           0.0075529,             0.94332,             0.85488,             0.91237,             0.66423,            0.033388,           0.0087065,           0.0069252,            0.007921,            0.007921,            0.007921
                  23,            0.034776,            0.007519,           0.0050995,             0.91169,             0.86939,             0.92064,              0.6272,            0.031657,           0.0087665,           0.0054375,            0.007822,            0.007822,            0.007822
                  24,            0.036008,           0.0074447,           0.0053256,             0.93851,             0.86936,             0.93403,             0.64792,            0.027784,           0.0083579,           0.0055472,            0.007723,            0.007723,            0.007723
                  25,            0.034303,           0.0070998,           0.0046215,             0.95362,             0.83911,             0.92015,             0.66678,            0.026154,           0.0083888,           0.0058923,            0.007624,            0.007624,            0.007624
                  26,            0.033113,           0.0067792,           0.0047299,             0.96943,             0.86424,             0.93404,             0.66201,            0.029891,           0.0081172,           0.0052749,            0.007525,            0.007525,            0.007525
                  27,            0.033991,           0.0071533,           0.0048992,             0.95593,             0.85803,             0.93354,             0.65955,            0.029796,           0.0081624,            0.005063,            0.007426,            0.007426,            0.007426
                  28,            0.032513,           0.0071109,            0.004859,              0.9237,             0.85798,             0.92434,             0.66225,            0.029092,           0.0081634,           0.0053231,            0.007327,            0.007327,            0.007327
                  29,             0.03105,           0.0069432,            0.004414,             0.94796,             0.86604,             0.91833,             0.67743,            0.028822,           0.0083558,           0.0050954,            0.007228,            0.007228,            0.007228
                  30,            0.034592,           0.0066113,           0.0046316,             0.98211,             0.85382,             0.93268,             0.67817,             0.02854,           0.0080948,             0.00483,            0.007129,            0.007129,            0.007129
                  31,            0.032921,            0.006807,           0.0043888,             0.91502,             0.90993,             0.93006,             0.62629,            0.029354,           0.0082523,           0.0048312,             0.00703,             0.00703,             0.00703
                  32,            0.030915,           0.0066106,           0.0044552,             0.95511,             0.87139,             0.93512,             0.72204,            0.024249,           0.0077036,           0.0046592,            0.006931,            0.006931,            0.006931
                  33,            0.030859,           0.0062513,           0.0044178,             0.91404,             0.90583,             0.93452,             0.71916,            0.025106,           0.0079168,           0.0046551,            0.006832,            0.006832,            0.006832
                  34,            0.031253,           0.0065288,           0.0041667,             0.93639,             0.92736,             0.94494,             0.68765,            0.030071,           0.0078423,           0.0043393,            0.006733,            0.006733,            0.006733
                  35,            0.031604,           0.0066376,           0.0043676,             0.93866,             0.88911,             0.94121,              0.7162,            0.024304,           0.0077184,           0.0045253,            0.006634,            0.006634,            0.006634
                  36,            0.029814,           0.0065092,           0.0034405,             0.95556,             0.89025,             0.95501,              0.7371,            0.023883,           0.0075805,           0.0045513,            0.006535,            0.006535,            0.006535
                  37,            0.031623,           0.0065416,           0.0040176,             0.96833,             0.88372,             0.94565,             0.69722,            0.032501,           0.0072112,           0.0043553,            0.006436,            0.006436,            0.006436
                  38,            0.028746,           0.0060478,           0.0044736,             0.94717,             0.89722,             0.94105,             0.69353,            0.024314,           0.0074672,           0.0050706,            0.006337,            0.006337,            0.006337
                  39,            0.028314,           0.0062611,           0.0041319,             0.97867,             0.87528,              0.9417,             0.73915,            0.024253,           0.0075842,           0.0050485,            0.006238,            0.006238,            0.006238
                  40,            0.029245,           0.0062007,           0.0035373,             0.96127,              0.8834,             0.94607,             0.72893,            0.024917,           0.0078317,           0.0050492,            0.006139,            0.006139,            0.006139
                  41,            0.027659,           0.0063027,           0.0034247,             0.97073,             0.87375,             0.94998,             0.72615,            0.024017,           0.0076673,           0.0047434,             0.00604,             0.00604,             0.00604
                  42,            0.029344,           0.0062313,            0.003508,             0.97674,             0.88506,              0.9468,             0.73624,            0.027184,           0.0073509,           0.0041968,            0.005941,            0.005941,            0.005941
                  43,            0.027518,           0.0058521,           0.0034129,             0.96024,             0.86368,             0.93206,             0.68979,            0.025831,           0.0076353,           0.0040923,            0.005842,            0.005842,            0.005842
                  44,            0.028023,           0.0060485,             0.00318,             0.97238,             0.89517,              0.9507,             0.72999,            0.023167,           0.0073128,             0.00395,            0.005743,            0.005743,            0.005743
                  45,            0.027595,            0.005917,           0.0028839,             0.97008,             0.89491,             0.94367,             0.74005,            0.023534,           0.0072599,           0.0037176,            0.005644,            0.005644,            0.005644
                  46,            0.025701,           0.0059132,           0.0032174,             0.94268,             0.91209,             0.94372,             0.76013,            0.022564,           0.0070377,           0.0039247,            0.005545,            0.005545,            0.005545
                  47,            0.025724,           0.0057525,           0.0029499,             0.92127,             0.92942,             0.95354,             0.73069,            0.022334,           0.0070919,           0.0037286,            0.005446,            0.005446,            0.005446
                  48,            0.024248,           0.0055882,           0.0029379,             0.94536,             0.89248,             0.95341,             0.75562,            0.021902,           0.0069908,           0.0037828,            0.005347,            0.005347,            0.005347
                  49,            0.026002,           0.0054123,           0.0029647,             0.96419,             0.87588,             0.94512,             0.74383,            0.021506,           0.0071269,           0.0037332,            0.005248,            0.005248,            0.005248
                  50,            0.022547,            0.005485,           0.0028444,             0.92445,             0.92494,             0.94914,             0.74848,            0.020761,           0.0069185,           0.0036746,            0.005149,            0.005149,            0.005149
                  51,             0.02398,           0.0057133,           0.0026211,             0.95424,             0.90703,             0.95634,             0.75033,            0.021972,           0.0067874,           0.0034207,             0.00505,             0.00505,             0.00505
                  52,             0.02382,           0.0053512,           0.0027761,             0.97689,             0.90782,             0.96006,             0.75691,            0.021311,           0.0067692,           0.0030919,            0.004951,            0.004951,            0.004951
                  53,            0.026062,           0.0056127,           0.0025501,              0.9407,             0.90468,             0.95061,             0.75771,            0.021662,           0.0066676,           0.0032068,            0.004852,            0.004852,            0.004852
                  54,            0.025342,            0.005471,            0.003216,             0.94604,              0.8968,             0.95085,             0.76275,            0.022399,           0.0065269,           0.0036418,            0.004753,            0.004753,            0.004753
                  55,            0.023989,           0.0055788,           0.0032512,             0.96926,             0.93978,             0.96058,             0.75678,            0.020253,           0.0065158,           0.0034031,            0.004654,            0.004654,            0.004654
                  56,             0.02346,           0.0054187,           0.0028031,             0.96165,             0.91074,             0.96157,             0.73267,            0.022306,           0.0067667,           0.0032188,            0.004555,            0.004555,            0.004555
                  57,            0.024132,           0.0053009,           0.0026475,             0.96726,             0.91182,             0.96008,             0.77787,              0.0198,           0.0064952,           0.0030806,            0.004456,            0.004456,            0.004456
                  58,            0.021956,           0.0054465,           0.0026188,             0.96859,             0.90705,             0.95017,              0.7798,            0.020128,           0.0065035,            0.003545,            0.004357,            0.004357,            0.004357
                  59,            0.022461,           0.0050312,            0.002478,             0.95218,             0.91509,             0.94637,             0.76817,            0.020194,           0.0065768,            0.003172,            0.004258,            0.004258,            0.004258
                  60,            0.022662,           0.0054079,           0.0024927,             0.97208,              0.9157,             0.95477,             0.74974,            0.020266,           0.0067751,           0.0031489,            0.004159,            0.004159,            0.004159
                  61,             0.02058,            0.005245,            0.002215,             0.99124,              0.8834,              0.9544,             0.78237,            0.018961,            0.006793,           0.0031814,             0.00406,             0.00406,             0.00406
                  62,            0.021555,           0.0050189,           0.0023666,             0.95249,             0.91797,             0.94857,             0.76788,            0.019346,           0.0068592,           0.0029525,            0.003961,            0.003961,            0.003961
                  63,            0.022732,           0.0051224,           0.0022132,             0.94426,             0.91367,             0.95165,             0.77717,             0.01938,           0.0066493,           0.0030766,            0.003862,            0.003862,            0.003862
                  64,            0.021162,               0.005,           0.0026709,             0.94296,             0.91331,             0.95302,              0.7751,            0.018825,           0.0068098,            0.003001,            0.003763,            0.003763,            0.003763
                  65,            0.021944,           0.0050291,           0.0023069,             0.99305,             0.90126,             0.95516,             0.75994,            0.020251,           0.0068126,           0.0029808,            0.003664,            0.003664,            0.003664
                  66,            0.021398,           0.0047673,            0.002041,             0.98091,             0.89796,             0.95604,             0.78255,            0.019924,           0.0067568,            0.003162,            0.003565,            0.003565,            0.003565
                  67,            0.020995,             0.00492,            0.002078,             0.99081,             0.88401,             0.95325,             0.78836,            0.018339,            0.006601,           0.0031044,            0.003466,            0.003466,            0.003466
                  68,            0.020216,           0.0050591,            0.001941,             0.97761,              0.9103,              0.9576,             0.78758,            0.018424,           0.0066271,            0.002946,            0.003367,            0.003367,            0.003367
                  69,            0.020074,           0.0047622,           0.0022566,             0.96934,             0.91563,             0.95602,             0.78373,            0.018477,           0.0064264,           0.0029092,            0.003268,            0.003268,            0.003268
                  70,            0.020974,           0.0049052,           0.0020447,             0.97304,             0.91868,             0.94947,             0.77215,             0.01848,           0.0066245,           0.0028426,            0.003169,            0.003169,            0.003169
                  71,            0.020999,           0.0048721,           0.0017979,              0.9717,             0.93336,             0.95188,             0.78755,             0.02095,           0.0064159,             0.00289,             0.00307,             0.00307,             0.00307
                  72,            0.020655,            0.004886,           0.0021169,             0.97325,             0.90173,             0.94973,             0.77596,            0.018761,           0.0064516,           0.0030575,            0.002971,            0.002971,            0.002971
                  73,            0.019386,            0.004876,            0.002112,             0.97752,             0.89429,             0.95081,             0.79443,            0.017391,           0.0064443,           0.0029941,            0.002872,            0.002872,            0.002872
                  74,            0.020074,           0.0051255,           0.0021144,             0.98644,             0.88788,             0.95067,             0.78703,            0.017416,           0.0064518,           0.0028659,            0.002773,            0.002773,            0.002773
                  75,            0.018069,           0.0050759,           0.0017291,             0.98468,             0.89433,              0.9473,             0.79197,            0.016935,            0.006562,           0.0028641,            0.002674,            0.002674,            0.002674
                  76,            0.018171,           0.0048168,           0.0018131,             0.99118,             0.88195,             0.95038,             0.80481,            0.016202,           0.0064978,           0.0028375,            0.002575,            0.002575,            0.002575
                  77,             0.01854,            0.004548,           0.0018258,              0.9385,             0.92091,             0.95465,             0.80379,            0.017017,           0.0064208,           0.0029011,            0.002476,            0.002476,            0.002476
                  78,             0.01877,           0.0047199,           0.0019959,               0.967,             0.90344,             0.95257,             0.79207,            0.017548,           0.0063511,           0.0027216,            0.002377,            0.002377,            0.002377
                  79,            0.019034,           0.0047507,           0.0017934,             0.99564,             0.87227,             0.95344,             0.79071,            0.017978,           0.0064101,           0.0027038,            0.002278,            0.002278,            0.002278
                  80,            0.018019,           0.0045889,            0.001871,             0.94529,              0.9303,             0.95613,             0.80073,            0.016804,             0.00651,            0.002592,            0.002179,            0.002179,            0.002179
                  81,            0.017638,           0.0046889,           0.0018878,             0.95707,             0.93166,             0.95769,             0.79271,            0.016879,           0.0064209,           0.0025635,             0.00208,             0.00208,             0.00208
                  82,            0.017575,           0.0044823,           0.0019477,             0.94519,             0.93075,             0.95775,             0.80182,            0.017058,           0.0063188,           0.0026452,            0.001981,            0.001981,            0.001981
                  83,            0.018222,           0.0045063,           0.0016811,             0.98776,             0.90052,              0.9594,             0.79483,            0.016477,           0.0063738,           0.0026709,            0.001882,            0.001882,            0.001882
                  84,            0.017182,           0.0044776,            0.001807,             0.98652,             0.88327,             0.95618,             0.80313,            0.016791,           0.0063877,           0.0027609,            0.001783,            0.001783,            0.001783
                  85,            0.017618,           0.0046209,           0.0017852,             0.98564,             0.88532,             0.94932,             0.79137,            0.017016,           0.0063512,           0.0027264,            0.001684,            0.001684,            0.001684
                  86,            0.016288,            0.004383,           0.0016842,              0.9641,             0.90239,             0.95081,             0.79772,            0.016268,           0.0062423,            0.002585,            0.001585,            0.001585,            0.001585
                  87,            0.017167,           0.0047022,           0.0016899,             0.97855,             0.89783,             0.95135,             0.79835,            0.017069,           0.0064486,           0.0025707,            0.001486,            0.001486,            0.001486
                  88,            0.018054,           0.0046989,           0.0017913,             0.98434,             0.88145,             0.94979,             0.80255,            0.016033,           0.0063588,           0.0025465,            0.001387,            0.001387,            0.001387
                  89,             0.01622,           0.0046085,           0.0014246,             0.97265,             0.89694,             0.94981,             0.79258,            0.015847,           0.0063464,           0.0024918,            0.001288,            0.001288,            0.001288
                  90,             0.01611,            0.004256,           0.0016225,             0.97625,             0.90673,             0.95312,             0.80353,            0.015822,           0.0062516,           0.0024744,            0.001189,            0.001189,            0.001189
                  91,            0.017245,           0.0044111,           0.0018423,             0.95854,             0.90609,             0.95344,             0.80037,            0.015605,           0.0062044,           0.0026098,             0.00109,             0.00109,             0.00109
                  92,            0.016084,            0.004512,           0.0015549,             0.95726,             0.90661,             0.95193,             0.80083,             0.01554,           0.0060269,           0.0026654,            0.000991,            0.000991,            0.000991
                  93,            0.016241,           0.0046055,           0.0015214,             0.99636,             0.88902,             0.95305,             0.80105,            0.015877,           0.0060166,           0.0025605,            0.000892,            0.000892,            0.000892
                  94,            0.017005,           0.0044538,           0.0016977,             0.97899,             0.89252,             0.95237,              0.8089,            0.015609,           0.0061061,           0.0024962,            0.000793,            0.000793,            0.000793
                  95,            0.015729,           0.0043938,           0.0014846,             0.98875,             0.88825,             0.95688,             0.80573,            0.015783,           0.0060243,           0.0024689,            0.000694,            0.000694,            0.000694
                  96,             0.01562,           0.0044213,           0.0013037,             0.99609,             0.88364,             0.95658,             0.80971,            0.015785,           0.0060157,           0.0024794,            0.000595,            0.000595,            0.000595
                  97,            0.015242,           0.0042242,           0.0013559,             0.99312,              0.8869,             0.95499,             0.80294,             0.01559,           0.0060274,           0.0024655,            0.000496,            0.000496,            0.000496
                  98,            0.014855,           0.0043423,           0.0014249,             0.99338,             0.88796,             0.95501,             0.80739,            0.014974,           0.0060446,            0.002448,            0.000397,            0.000397,            0.000397
                  99,            0.015213,           0.0044454,           0.0015063,             0.99457,              0.8885,             0.95513,             0.82282,            0.014919,           0.0060285,            0.002434,            0.000298,            0.000298,            0.000298
